VariousInit = 0x0001230c; // type:func
InitPolys = 0x0001234c; // type:func
FUN_0001271c = 0x0001271c; // type:func
FUN_00012918 = 0x00012918; // type:func
FUN_000139c8 = 0x000139c8; // type:func
FUN_00013be0 = 0x00013be0; // type:func
SetFontEntry = 0x00013d5c; // type:func
InitFont = 0x00013ec8; // type:func
SetA3CD0ToMinus1 = 0x00014c00; // type:func
SetTextParams = 0x00014c10; // type:func
DrawText = 0x00014c90; // type:func
InitWidgetSprites = 0x00015190; // type:func
FUN_000154f0 = 0x000154f0; // type:func
VariousInit1 = 0x00015808; // type:func
FUN_00015b54 = 0x00015b54; // type:func
VariousInit3 = 0x000164dc; // type:func
FUN_000164f4 = 0x000164f4; // type:func
FUN_00016d7c = 0x00016d7c; // type:func
FUN_00016da0 = 0x00016da0; // type:func
FUN_00016db0 = 0x00016db0; // type:func
FUN_00016e04 = 0x00016e04; // type:func
LoadMenuGfx = 0x000172d8; // type:func
DrawWidgets = 0x00017ae8; // type:func
FUN_00018088 = 0x00018088; // type:func
FUN_00018234 = 0x00018234; // type:func
FUN_00019408 = 0x00019408; // type:func
FUN_00019f10 = 0x00019f10; // type:func
FUN_0001a614 = 0x0001a614; // type:func
FUN_0001a628 = 0x0001a628; // type:func
FUN_0001a640 = 0x0001a640; // type:func
FUN_0001b690 = 0x0001b690; // type:func
InitHighscoreCubes = 0x0001cac0; // type:func
DrawHighScoreCubes = 0x0001d3a0; // type:func
InitGuiBackgroundSprites = 0x0001d77c; // type:func
LogoBackgroundStuff = 0x0001d9b4; // type:func
GuiBackgroundFade = 0x0001dcb8; // type:func
FUN_0001dcdc = 0x0001dcdc; // type:func
FUN_0001df04 = 0x0001df04; // type:func
FUN_0001e1fc = 0x0001e1fc; // type:func
DrawMainGameUI = 0x0001e4d4; // type:func
DrawScore = 0x0001e728; // type:func
DrawTimeAttackWidgets = 0x0001e7e4; // type:func
DrawHourglassAndTimer = 0x0001e998; // type:func
DrawInt = 0x0001f6d4; // type:func
FUN_0001f928 = 0x0001f928; // type:func
DrawStaticHourglass = 0x000200f4; // type:func
DrawKeyWidgets = 0x000202e8; // type:func
DrawFruitWidgets = 0x000203cc; // type:func
SetLethargy = 0x00020ac8; // type:func
ResetLethargyEffect = 0x00020b10; // type:func
DrawLethargyEffects = 0x00020b30; // type:func
FUN_00021038 = 0x00021038; // type:func
FUN_0002108c = 0x0002108c; // type:func
FUN_0002122c = 0x0002122c; // type:func
FUN_00021378 = 0x00021378; // type:func
FUN_0002224c = 0x0002224c; // type:func
DrawBonusWidget = 0x00022d0c; // type:func
DisableScreenShake = 0x000230b8; // type:func
EnableScreenShake = 0x000230c4; // type:func
ProcessScreenShake = 0x000230e4; // type:func
FUN_00023264 = 0x00023264; // type:func
FUN_00023464 = 0x00023464; // type:func
FUN_00023608 = 0x00023608; // type:func
ParseGGI = 0x000236b0; // type:func
ParseTextures = 0x000238a0; // type:func
ParseGgiInner = 0x00023b20; // type:func
InitManySprites = 0x00023c3c; // type:func
InitHourglassSprites = 0x00023ca4; // type:func
Init10DigitSprites = 0x00024084; // type:func
FUN_0002429c = 0x0002429c; // type:func
FUN_0002448c = 0x0002448c; // type:func
InitLethargyEffectSprites = 0x000248d8; // type:func
FUN_00024cdc = 0x00024cdc; // type:func
InitPauseMenuSprite2 = 0x00024e10; // type:func
FUN_00024fb8 = 0x00024fb8; // type:func
FUN_00025160 = 0x00025160; // type:func
FUN_0002530c = 0x0002530c; // type:func
InitDigitSprites = 0x0002591c; // type:func
TexturedSpritePrim = 0x00025c1c; // type:func
FUN_00025c64 = 0x00025c64; // type:func
ParseTGI = 0x00025ca8; // type:func
FUN_00025f24 = 0x00025f24; // type:func
FUN_000261ac = 0x000261ac; // type:func
LoadImagesFromTgiPart9 = 0x00026314; // type:func
FUN_000263f8 = 0x000263f8; // type:func
ParseLevelDataFromTgi = 0x000264ac; // type:func
FUN_00026894 = 0x00026894; // type:func
FUN_000271bc = 0x000271bc; // type:func
FUN_000276a8 = 0x000276a8; // type:func
FUN_000276b8 = 0x000276b8; // type:func
FUN_000277fc = 0x000277fc; // type:func
FUN_00027aa8 = 0x00027aa8; // type:func
FUN_00028308 = 0x00028308; // type:func
FUN_00028390 = 0x00028390; // type:func
ParseKeysAndSpecialLevelFromItemData = 0x000283fc; // type:func
FUN_000285a4 = 0x000285a4; // type:func
FUN_000289a0 = 0x000289a0; // type:func
FUN_00029368 = 0x00029368; // type:func
FUN_000293e4 = 0x000293e4; // type:func
FUN_000295bc = 0x000295bc; // type:func
CopyQuadData = 0x0002963c; // type:func
FUN_000297f0 = 0x000297f0; // type:func
FUN_00029844 = 0x00029844; // type:func
FUN_000298e0 = 0x000298e0; // type:func
InitPlayerShadowSprites = 0x00029920; // type:func
InitPlayerSpecularSprite = 0x00029cac; // type:func
FUN_0002a00c = 0x0002a00c; // type:func
FUN_0002a0c4 = 0x0002a0c4; // type:func
FUN_0002a234 = 0x0002a234; // type:func
FUN_0002a3b0 = 0x0002a3b0; // type:func
FUN_0002a518 = 0x0002a518; // type:func
FUN_0002a670 = 0x0002a670; // type:func
FUN_0002a7d8 = 0x0002a7d8; // type:func
FUN_0002a940 = 0x0002a940; // type:func
RenderBackground = 0x0002aa7c; // type:func
RenderEverythingElseAndProcessSomeStuff = 0x0002ac88; // type:func
FUN_0002afbc = 0x0002afbc; // type:func
GetShortFromGgiPart2 = 0x0002b22c; // type:func
RenderPlayerAndItems = 0x0002b260; // type:func
FUN_0002b3dc = 0x0002b3dc; // type:func
FUN_0002b6fc = 0x0002b6fc; // type:func
FUN_0002bb34 = 0x0002bb34; // type:func
FUN_0002bcb4 = 0x0002bcb4; // type:func
FUN_0002bfb4 = 0x0002bfb4; // type:func
FUN_0002c45c = 0x0002c45c; // type:func
SetSunglassMode = 0x0002c720; // type:func
FUN_0002c7a8 = 0x0002c7a8; // type:func
FUN_0002c8ac = 0x0002c8ac; // type:func
FUN_0002c8d8 = 0x0002c8d8; // type:func
FUN_0002c9a8 = 0x0002c9a8; // type:func
FUN_0002c9dc = 0x0002c9dc; // type:func
FUN_0002caec = 0x0002caec; // type:func
RenderEnemy = 0x0002cd38; // type:func
FUN_0002d2b4 = 0x0002d2b4; // type:func
FUN_0002db04 = 0x0002db04; // type:func
FUN_0002e1ec = 0x0002e1ec; // type:func
FUN_0002e230 = 0x0002e230; // type:func
FUN_0002e2fc = 0x0002e2fc; // type:func
FUN_0002e3ac = 0x0002e3ac; // type:func
FUN_0002e410 = 0x0002e410; // type:func
FUN_0002e478 = 0x0002e478; // type:func
FUN_0002e5f4 = 0x0002e5f4; // type:func
FUN_0002e6f4 = 0x0002e6f4; // type:func
FUN_0002e7cc = 0x0002e7cc; // type:func
GetBlockTypeRelativeToDir = 0x0002e7f4; // type:func
FUN_0002ea10 = 0x0002ea10; // type:func
FlipDir = 0x0002ebc0; // type:func
MaybeDeletePickup = 0x0002ec20; // type:func
FUN_0002f9b4 = 0x0002f9b4; // type:func
FUN_0002fafc = 0x0002fafc; // type:func
FUN_0002fb14 = 0x0002fb14; // type:func
ResetPlayerVars = 0x0002fb30; // type:func
FUN_0002fc08 = 0x0002fc08; // type:func
FUN_0002fc3c = 0x0002fc3c; // type:func
FUN_0002fe28 = 0x0002fe28; // type:func
FUN_0002fed0 = 0x0002fed0; // type:func
FUN_0002ff34 = 0x0002ff34; // type:func
TurnRight = 0x0002ffc4; // type:func
TurnLeft = 0x0003003c; // type:func
PlayerDifferentMovings = 0x000300b4; // type:func
FUN_00030a60 = 0x00030a60; // type:func
FUN_00030e44 = 0x00030e44; // type:func
FUN_00031000 = 0x00031000; // type:func
FUN_00031288 = 0x00031288; // type:func
FUN_000313e8 = 0x000313e8; // type:func
FUN_00031670 = 0x00031670; // type:func
FUN_0003169c = 0x0003169c; // type:func
FUN_000316e4 = 0x000316e4; // type:func
FUN_0003170c = 0x0003170c; // type:func
FUN_000317e8 = 0x000317e8; // type:func
CalcPlayerMatrixes = 0x000318c4; // type:func
FUN_00032d70 = 0x00032d70; // type:func
RotateBallWhenJumpingForward = 0x00032d7c; // type:func
RotateBallWhenRolling = 0x00032e48; // type:func
ResetPlayerMatrix5 = 0x00032fbc; // type:func
FUN_00033018 = 0x00033018; // type:func
FUN_00033348 = 0x00033348; // type:func
FUN_00033720 = 0x00033720; // type:func
FUN_0003382c = 0x0003382c; // type:func
FUN_000338d4 = 0x000338d4; // type:func
FUN_00033d4c = 0x00033d4c; // type:func
FUN_00033eb0 = 0x00033eb0; // type:func
FUN_0003406c = 0x0003406c; // type:func
FUN_0003418c = 0x0003418c; // type:func
FUN_000344b0 = 0x000344b0; // type:func
FUN_00034518 = 0x00034518; // type:func
CalcLevelBounds = 0x000346f0; // type:func
FUN_00034b78 = 0x00034b78; // type:func
HandleDebugCamera = 0x00034ee0; // type:func
HandlePauseModeRotationEffect = 0x00035014; // type:func
HandlePlayerMovementStuff = 0x000352ac; // type:func
FUN_00035dc8 = 0x00035dc8; // type:func
HandleLevelParsingOrItemCreation = 0x00035ddc; // type:func
InitLasers = 0x000362cc; // type:func
ResetCopycatMode = 0x00036530; // type:func
LevelInit = 0x00036574; // type:func
ProcessPlayer = 0x00036b40; // type:func
ProcessEnemiesAndCheckFellOff = 0x000371b0; // type:func
SetPausedOrWaitingForRestart = 0x00037300; // type:func
CalcEntityPositions_ = 0x00037330; // type:func
HandlePlayerButtons = 0x00037350; // type:func
CalcWhatPlayerIsStandingOn = 0x00037cb4; // type:func
GetBlockAt = 0x0003826c; // type:func
FUN_0003831c = 0x0003831c; // type:func
MovePlayerForward = 0x000385cc; // type:func
MovePlayerForward2 = 0x000386f4; // type:func
GetRotationIndexFromVector = 0x0003881c; // type:func
FUN_0003888c = 0x0003888c; // type:func
GetRotation = 0x000389fc; // type:func
TweakPlayerMatrix6 = 0x00038c70; // type:func
HandleItemTouching = 0x00038cec; // type:func
CalcEntityPositions = 0x00039a84; // type:func
SetEntityRotation = 0x0003a744; // type:func
MatrixFromDirectionIndex = 0x0003a998; // type:func
FUN_0003ac0c = 0x0003ac0c; // type:func
FUN_0003ae10 = 0x0003ae10; // type:func
FUN_0003b1ac = 0x0003b1ac; // type:func
SubtractLevelTimer = 0x0003bce4; // type:func
FUN_0003bd90 = 0x0003bd90; // type:func
FUN_0003bdc8 = 0x0003bdc8; // type:func
FUN_0003bdec = 0x0003bdec; // type:func
InitEnemies = 0x0003be38; // type:func
UpdateEnemies = 0x0003c2e4; // type:func
FUN_0003d758 = 0x0003d758; // type:func
FUN_0003d8b8 = 0x0003d8b8; // type:func
FUN_0003da18 = 0x0003da18; // type:func
FUN_0003da64 = 0x0003da64; // type:func
FUN_0003db64 = 0x0003db64; // type:func
FUN_0003dbe0 = 0x0003dbe0; // type:func
FUN_0003dce0 = 0x0003dce0; // type:func
IsCollidingWithEnemy = 0x0003dd5c; // type:func
FUN_0003de64 = 0x0003de64; // type:func
ProcessEnemies = 0x0003de6c; // type:func
FUN_00040178 = 0x00040178; // type:func
FUN_000403ec = 0x000403ec; // type:func
FUN_00040490 = 0x00040490; // type:func
FUN_00040544 = 0x00040544; // type:func
MainGameVSyncCallback = 0x0004058c; // type:func
LoadingScreenVSyncCallback = 0x000405a0; // type:func
FUN_000406e8 = 0x000406e8; // type:func
FUN_00040768 = 0x00040768; // type:func
main = 0x000407dc; // type:func
