VariousInit = 0x0001230c; // type:func
InitParticles = 0x0001234c; // type:func
AddParticles = 0x0001271c; // type:func
ProcessAndRenderParticles = 0x00012918; // type:func
InitCopycatUiTextures = 0x000139c8; // type:func
RenderPlayerOrCopycatLabels = 0x00013be0; // type:func
SetFontEntry = 0x00013d5c; // type:func
InitFont = 0x00013ec8; // type:func
ResetTextRenderState = 0x00014c00; // type:func
SetTextParams = 0x00014c10; // type:func
DrawTextCrappyFont = 0x00014c90; // type:func
InitWidgetSprites = 0x00015190; // type:func
InitLensFlareSprite = 0x000154f0; // type:func
InitLensFlareSprites = 0x00015808; // type:func
DrawLensFlares = 0x00015b54; // type:func
InitLevelEndScreen = 0x000164dc; // type:func
LoadLevelEndReasonGfx = 0x000164f4; // type:func
FadeOutLoadingScreenSprite = 0x00016d7c; // type:func
SetBigGuiSpriteVisible = 0x00016da0; // type:func
FUN_00016db0 = 0x00016db0; // type:func
DrawLevelEndOrLoadingScreenGraphic = 0x00016e04; // type:func
LoadMenuGfx = 0x000172d8; // type:func
DrawWidgets = 0x00017ae8; // type:func
SetMenuCursorSpritePos = 0x00018088; // type:func
DecompressSomeSaveMenuGrafix = 0x00018234; // type:func
SetSaveSlotSprites = 0x00019408; // type:func
InitVariousUiSpriteTemplates = 0x00019f10; // type:func
SetFancyTextColor = 0x0001a614; // type:func
ResetTextVars = 0x0001a628; // type:func
DrawStaticUiSprite = 0x0001a640; // type:func
DrawTextFancyFont = 0x0001b690; // type:func
InitHighscoreCubes = 0x0001cac0; // type:func
DrawHighScoreCubes = 0x0001d3a0; // type:func
InitPsxButtonBackgroundSprites = 0x0001d77c; // type:func
DrawPsxButtonBackground = 0x0001d9b4; // type:func
FadePsxButtonBackground = 0x0001dcb8; // type:func
InitSpinningSelectionSprites = 0x0001dcdc; // type:func
UpdateMemcardMenuSaveSelectionSprites = 0x0001df04; // type:func
Update2PlayerLevelSelectionSprites = 0x0001e1fc; // type:func
DrawHud = 0x0001e4d4; // type:func
DrawScore = 0x0001e728; // type:func
DrawTimeAttackWidgets = 0x0001e7e4; // type:func
DrawHourglassAndTimer = 0x0001e998; // type:func
DrawInt = 0x0001f6d4; // type:func
DrawTimeAttackTimer = 0x0001f928; // type:func
UpdateStaticHourglassClut = 0x000200f4; // type:func
DrawKeyWidgets = 0x000202e8; // type:func
DrawFruitWidgets = 0x000203cc; // type:func
EnableLethargy = 0x00020ac8; // type:func
ResetLethargyEffect = 0x00020b10; // type:func
DrawLethargyEffects = 0x00020b30; // type:func
SetRenderScreenFade = 0x00021038; // type:func
DrawTransporterScreenFade = 0x0002108c; // type:func
DrawTitleAndCopyrightSprites = 0x0002122c; // type:func
InitScoreGraph = 0x00021378; // type:func
DrawScoreGraph = 0x0002224c; // type:func
DrawBonusWidget = 0x00022d0c; // type:func
DisableScreenShake = 0x000230b8; // type:func
EnableScreenShake = 0x000230c4; // type:func
ProcessScreenShake = 0x000230e4; // type:func
SetupBiosFontStr = 0x00023264; // type:func
DrawBiosFontString = 0x00023608; // type:func
ParseGGI = 0x000236b0; // type:func
ParseTextures = 0x000238a0; // type:func
ParseGgiInner = 0x00023b20; // type:func
InitManySprites = 0x00023c3c; // type:func
InitHourglassSprites = 0x00023ca4; // type:func
InitDigitSprites = 0x00024084; // type:func
InitKeySprites = 0x0002429c; // type:func
InitFruitSprites = 0x0002448c; // type:func
InitLethargyEffectSprites = 0x000248d8; // type:func
InitScreenFadePolys = 0x00024cdc; // type:func
InitTitleSprite = 0x00024e10; // type:func
InitCopyrightSprite = 0x00024fb8; // type:func
InitTimerPausedSprite = 0x00025160; // type:func
InitBonusWidgetSprites = 0x0002530c; // type:func
InitAllDigitSprites = 0x0002591c; // type:func
TSpritePrim = 0x00025c1c; // type:func
TPolyF4Prim = 0x00025c64; // type:func
ParseTGI = 0x00025ca8; // type:func
FUN_00025f24 = 0x00025f24; // type:func
FUN_000261ac = 0x000261ac; // type:func
LoadImagesFromTgiPart9 = 0x00026314; // type:func
FUN_000263f8 = 0x000263f8; // type:func
ParseLevelDataFromTgi = 0x000264ac; // type:func
RecalcSkyboxes01 = 0x00026894; // type:func
RecalcSkyboxes2 = 0x000271bc; // type:func
Square = 0x000276a8; // type:func
SkyboxSinCos = 0x000276b8; // type:func
ProcessLevelData = 0x000277fc; // type:func
ProcessCubesIntoFaces = 0x00027aa8; // type:func
CoordHash = 0x00028308; // type:func
GetRandomTextureRotation = 0x00028390; // type:func
ParseKeysAndSpecialLevelFromItemData = 0x000283fc; // type:func
SearchForEntsType5 = 0x000285a4; // type:func
SearchForEntsType8 = 0x000289a0; // type:func
ScanLevelDataForCrumblingBlocks = 0x00029368; // type:func
ScanLevelDataForFlashingBlocks = 0x000293e4; // type:func
SetFaceData = 0x000295bc; // type:func
CopyQuadData = 0x0002963c; // type:func
InitAnimatedTextureChain = 0x000297f0; // type:func
AddQuadToAnimatedTextureChain = 0x00029844; // type:func
FUN_000298e0 = 0x000298e0; // type:func
InitPlayerShadowSprites = 0x00029920; // type:func
InitPlayerSpecularSprite = 0x00029cac; // type:func
SearchForItem7 = 0x0002a00c; // type:func
DirFunc0 = 0x0002a0c4; // type:func
DirFunc1 = 0x0002a234; // type:func
DirFunc2 = 0x0002a3b0; // type:func
DirFunc3 = 0x0002a518; // type:func
DirFunc4 = 0x0002a670; // type:func
DirFunc5 = 0x0002a7d8; // type:func
SearchForItemType11 = 0x0002a940; // type:func
RenderBackground = 0x0002aa7c; // type:func
RenderEverythingElseAndProcessSomeStuff = 0x0002ac88; // type:func
CalculateBlockLighting = 0x0002afbc; // type:func
GetShortFromGgiPart2 = 0x0002b22c; // type:func
RenderPlayerAndItems = 0x0002b260; // type:func
AddDrChangePrims = 0x0002b3dc; // type:func
UpdateStarfield = 0x0002b6fc; // type:func
FUN_0002bb34 = 0x0002bb34; // type:func
ProcessCrumblingBlocks = 0x0002bcb4; // type:func
UpdateFlashingBlocks = 0x0002bfb4; // type:func
FUN_0002c45c = 0x0002c45c; // type:func
SetSunglassMode = 0x0002c720; // type:func
FUN_0002c7a8 = 0x0002c7a8; // type:func
SetPlayerIsTurning = 0x0002c8ac; // type:func
FUN_0002c8d8 = 0x0002c8d8; // type:func
TurnLevelExitQuadIntoGreen = 0x0002c9a8; // type:func
DisableItemShadow = 0x0002c9dc; // type:func
Unused_FUN_0002caec = 0x0002caec; // type:func
RenderEnemy = 0x0002cd38; // type:func
DrawPlayer = 0x0002d2b4; // type:func
RenderItem = 0x0002db04; // type:func
FUN_0002e1ec = 0x0002e1ec; // type:func
FUN_0002e230 = 0x0002e230; // type:func
FUN_0002e2fc = 0x0002e2fc; // type:func
IsCubeVisited = 0x0002e3ac; // type:func
IsCubeSideVisited = 0x0002e410; // type:func
SetCubeVisited = 0x0002e478; // type:func
SetCubeFaceVisited = 0x0002e5f4; // type:func
ProcessRecentlyVisitedCubes = 0x0002e6f4; // type:func
GetStyleOfBlockType = 0x0002e7cc; // type:func
GetBlockRelativeToDir = 0x0002e7f4; // type:func
GetBlockRelativeToOppositeDir = 0x0002ea10; // type:func
FlipDir = 0x0002ebc0; // type:func
AddLightEffect = 0x0002ec20; // type:func
AddLightEffectToCube = 0x0002f9b4; // type:func
SetLightEffectColor = 0x0002fafc; // type:func
DisableLightEffect = 0x0002fb14; // type:func
ResetPlayerVars = 0x0002fb30; // type:func
FUN_0002fc08 = 0x0002fc08; // type:func
StartMovementIfNeeded = 0x0002fc3c; // type:func
StartJumpingForward = 0x0002fe28; // type:func
StartRollingForward = 0x0002fed0; // type:func
StartJumpingInplace = 0x0002ff34; // type:func
TurnRight = 0x0002ffc4; // type:func
TurnLeft = 0x0003003c; // type:func
ProcessMovement = 0x000300b4; // type:func
HandleViewportRotationStart = 0x00030a60; // type:func
CheckPlayerJumpingStuff = 0x00030e44; // type:func
CheckForPlayerWallHit = 0x00031000; // type:func
FUN_00031288 = 0x00031288; // type:func
CheckIfPlayerLanded = 0x000313e8; // type:func
FUN_00031670 = 0x00031670; // type:func
IsRollingForwardBlocked = 0x0003169c; // type:func
FUN_000316e4 = 0x000316e4; // type:func
AutoCenterSubpixelPosition = 0x0003170c; // type:func
FUN_000317e8 = 0x000317e8; // type:func
CalcPlayerMatrixes = 0x000318c4; // type:func
ClearA4374 = 0x00032d70; // type:func
RotateBallWhenJumpingForward = 0x00032d7c; // type:func
RotateBallWhenRolling = 0x00032e48; // type:func
ResetPlayerMatrix5 = 0x00032fbc; // type:func
ScanLevelDataForMovingBlocks = 0x00033018; // type:func
TransporterStuff = 0x00033348; // type:func
FUN_00033720 = 0x00033720; // type:func
FUN_0003382c = 0x0003382c; // type:func
HandleMovingPlatforms = 0x000338d4; // type:func
FUN_00033d4c = 0x00033d4c; // type:func
FUN_00033eb0 = 0x00033eb0; // type:func
FUN_0003406c = 0x0003406c; // type:func
FUN_0003418c = 0x0003418c; // type:func
FUN_000344b0 = 0x000344b0; // type:func
FUN_00034518 = 0x00034518; // type:func
CalcLevelBounds = 0x000346f0; // type:func
ProcessCameraAndMovement = 0x00034b78; // type:func
HandleDebugCamera = 0x00034ee0; // type:func
HandlePauseModeRotationEffect = 0x00035014; // type:func
HandlePlayerMovementStuff = 0x000352ac; // type:func
SetInvulnerable = 0x00035dc8; // type:func
CreateItemsFromLevelData = 0x00035ddc; // type:func
InitLasers = 0x000362cc; // type:func
ResetCopycatMode = 0x00036530; // type:func
LevelInit = 0x00036574; // type:func
ProcessPlayer = 0x00036b40; // type:func
ProcessEnemiesRenderItemsAndCheckFellOff = 0x000371b0; // type:func
SetPausedOrWaitingForRestart = 0x00037300; // type:func
RenderItems_ = 0x00037330; // type:func
HandlePlayerButtons = 0x00037350; // type:func
CalcWhatPlayerIsStandingOn = 0x00037cb4; // type:func
GetBlockAt = 0x0003826c; // type:func
UpdateSubpixelPositions = 0x0003831c; // type:func
MovePlayerForward = 0x000385cc; // type:func
MovePlayerDownwards = 0x000386f4; // type:func
GetRotationIndexFromVector = 0x0003881c; // type:func
GetVectorBasedOnTwoDirs = 0x0003888c; // type:func
SetPlayerRotation = 0x000389fc; // type:func
SetPlayerMatrix6 = 0x00038c70; // type:func
HandleItemTouching = 0x00038cec; // type:func
RenderItems = 0x00039a84; // type:func
SetEntityRotation = 0x0003a744; // type:func
MatrixFromDirectionIndex = 0x0003a998; // type:func
CheckForButtonEntity = 0x0003ac0c; // type:func
HandleTransporter = 0x0003ae10; // type:func
HandleSpecialCubeTypes = 0x0003b1ac; // type:func
SubtractLevelTimer = 0x0003bce4; // type:func
IsPlayerInAir = 0x0003bd90; // type:func
IsFallingOrJumping = 0x0003bdc8; // type:func
FUN_0003bdec = 0x0003bdec; // type:func
InitEnemies = 0x0003be38; // type:func
UpdateEnemies = 0x0003c2e4; // type:func
FUN_0003d758 = 0x0003d758; // type:func
FUN_0003d8b8 = 0x0003d8b8; // type:func
FUN_0003da18 = 0x0003da18; // type:func
FUN_0003da64 = 0x0003da64; // type:func
FUN_0003db64 = 0x0003db64; // type:func
FUN_0003dbe0 = 0x0003dbe0; // type:func
FUN_0003dce0 = 0x0003dce0; // type:func
IsCollidingWithEnemy = 0x0003dd5c; // type:func
Noop4 = 0x0003de64; // type:func
ProcessEnemies = 0x0003de6c; // type:func
InitEnemy = 0x00040178; // type:func
