LIBPRESS_LIBPRESS_mdec_iq = 0x00099fe8; // size:132
LIBPRESS_LIBPRESS_mdec_coef = 0x0009a06c; // size:132
LIBPRESS_LIBPRESS___ps_libinfo__ = 0x0009a0f0; // size:8
LIBPRESS_LIBPRESS_d0_madr = 0x0009a0f8; // size:4
LIBPRESS_LIBPRESS_d0_bcr = 0x0009a0fc; // size:4
LIBPRESS_LIBPRESS_d0_chcr = 0x0009a100; // size:4
LIBPRESS_LIBPRESS_d1_madr = 0x0009a104; // size:4
LIBPRESS_LIBPRESS_d1_bcr = 0x0009a108; // size:4
LIBPRESS_LIBPRESS_d1_chcr = 0x0009a10c; // size:4
LIBPRESS_LIBPRESS_d2_madr = 0x0009a110; // size:4
LIBPRESS_LIBPRESS_d2_bcr = 0x0009a114; // size:4
LIBPRESS_LIBPRESS_d2_chcr = 0x0009a118; // size:4
LIBPRESS_LIBPRESS_d3_madr = 0x0009a11c; // size:4
LIBPRESS_LIBPRESS_d3_bcr = 0x0009a120; // size:4
LIBPRESS_LIBPRESS_d3_chcr = 0x0009a124; // size:4
LIBPRESS_LIBPRESS_mdec0 = 0x0009a128; // size:4
LIBPRESS_LIBPRESS_mdec1 = 0x0009a12c; // size:4
LIBPRESS_LIBPRESS_d_pcr = 0x0009a130; // size:8
LIBPRESS_VLC_C_save_regs = 0x0009a138; // size:48
LIBPRESS_BUILD_data_2 = 0x0009a168; // size:3600
LIBGPU_FONT_Font = 0x0009af78; // size:384
LIBGPU_FONT_max_id = 0x0009b0f8; // size:4
LIBGPU_FONT_std_id = 0x0009b0fc; // size:4
LIBGPU_FONT_font = 0x0009b100; // size:2560
LIBGPU_FONT_sprtp_8 = 0x0009bb00; // size:4
LIBGPU_FONT_digits_13 = 0x0009bb04; // size:4
LIBGPU_SYS___ps_libinfo__ = 0x0009bb08; // size:8
LIBGPU_SYS_jtb = 0x0009bb10; // size:64
LIBGPU_SYS_jtbp = 0x0009bb50; // size:4
LIBGPU_SYS_GPU_printf = 0x0009bb54; // size:4
LIBGPU_SYS_GEnv = 0x0009bb58; // size:128
LIBGPU_SYS_def_width_4 = 0x0009bbd8; // size:12
LIBGPU_SYS_def_height_5 = 0x0009bbe4; // size:12
LIBGPU_SYS_com = 0x0009bbf0; // size:20
LIBGPU_SYS_nop = 0x0009bc04; // size:20
LIBGPU_SYS_nop2 = 0x0009bc18; // size:20
LIBGPU_SYS_dbxdtx_46 = 0x0009bc2c; // size:40
LIBGPU_SYS_dbxstep_47 = 0x0009bc54; // size:8
LIBGPU_SYS_gp0 = 0x0009bc5c; // size:4
LIBGPU_SYS_gp1 = 0x0009bc60; // size:4
LIBGPU_SYS_d2_madr = 0x0009bc64; // size:4
LIBGPU_SYS_d2_bcr = 0x0009bc68; // size:4
LIBGPU_SYS_d2_chcr = 0x0009bc6c; // size:4
LIBGPU_SYS_d6_madr = 0x0009bc70; // size:4
LIBGPU_SYS_d6_bcr = 0x0009bc74; // size:4
LIBGPU_SYS_d6_chcr = 0x0009bc78; // size:4
LIBGPU_SYS_d_pcr = 0x0009bc7c; // size:4
LIBGPU_SYS__qin = 0x0009bc80; // size:4
LIBGPU_SYS__qout = 0x0009bc84; // size:4
LIBGPU_SYS_i_mask_save_106 = 0x0009bc88; // size:4
LIBGPU_SYS_i_mask_save_109 = 0x0009bc8c; // size:4
LIBGPU_SYS_i_mask_save_112 = 0x0009bc90; // size:4
LIBGPU_SYS_target = 0x0009bc94; // size:4
LIBGPU_SYS_nenter = 0x0009bc98; // size:4
LIBGPU_KTRANS_kanji_h_table = 0x0009bca8; // size:76
LIBGPU_KTRANS_kanji_1_table = 0x0009bcf4; // size:128
LIBGPU_KTRANS_kanji_g_table = 0x0009bd74; // size:76
LIBGPU_KTRANS_han_table = 0x0009bdc0; // size:12
LIBGPU_KTRANS_han_k_table = 0x0009bdcc; // size:76
LIBGTE_SINCOS_rsin_tbl = 0x0009be18; // size:2064
LIBGTE_MSC00_SAVERA = 0x0009c628; // size:4
LIBGTE_SQRTBL_SQRT = 0x0009c638; // size:384
