particles/ProcessAndRenderParticles: https://decomp.me/scratch/PaoVU
level_end_screen/LoadLevelEndReasonGfx: https://decomp.me/scratch/DYXGq
level_end_screen/LoadMenuGfx: <none>
memcard_ui1/InitMemcardUi: https://decomp.me/scratch/ehGLH
hud/DrawTimeAttackTimer: https://decomp.me/scratch/1yWKd
hud/DrawFruitWidgets: <none>
bios_font/SetupBiosFontStr: https://decomp.me/scratch/B2Bmk
sprite_init/InitFruitSprites: <none>
sprite_init/InitLethargyEffectSprites: <none>
sprite_init/InitBonusWidgetSprites: <none>
sprite_init/InitAllDigitSprites: https://decomp.me/scratch/2Cm13
main/MainGameLoop: <none>
highscore/HighScoreUi: <none>

Needs to be integrated:
hud/UpdateStaticHourglassClut: https://decomp.me/scratch/UHGrq
GetRotationIndexFromVector: https://decomp.me/scratch/rDkk6

InitShadowSprites: https://decomp.me/scratch/XsZoX
InitPlayerSpecularSprite: https://decomp.me/scratch/VCaQJ
