StMode = 0x000cb58c; // size:4
StFunc1 = 0x000d052c; // size:4
StFunc2 = 0x000d0630; // size:4
CChannel = 0x000d5aa0; // size:4
StCdIntrFlag = 0x000d0740; // size:4
StCHANNEL = 0x000d2360; // size:4
StEmu_Addr = 0x000fa678; // size:4
StEmu_Idx = 0x000decb4; // size:4
StEndFrame = 0x000fa67c; // size:4
StFinalSector = 0x000da4d8; // size:4
Stframe_no = 0x000c4458; // size:4
StRgb24 = 0x000cb588; // size:4
StRingAddr = 0x000fa688; // size:4
StRingBase = 0x000fa684; // size:4
StRingIdx1 = 0x000f9d08; // size:4
StRingIdx2 = 0x000f9d0c; // size:4
StRingIdx3 = 0x000f9d14; // size:4
StRingSize = 0x000fa78c; // size:4
Stsector_offset = 0x000cb464; // size:2
StSTART_FLAG = 0x000fa680; // size:4
StStartFrame = 0x000d2364; // size:4
GlobalCallback = 0x000de7c8; // size:12
_que = 0x000e3504; // size:6144
_startTime = 0x000c845c; // size:4
_waitTime = 0x000e3500; // size:4
baud = 0x000e34f8; // size:4
cntl = 0x000f9d04; // size:4
siobuf = 0x000d0634; // size:268
mode = 0x000e34fc; // size:4
_spu_RQ = 0x000d226c; // size:20
